user_id,country,subscription_plan,signup_date
1,FR,Standard,2019-03-23
2,BR,Basic,2022-11-25
3,IN,Premium,2017-04-01
4,FR,Basic,2020-02-15
5,DE,Standard,2022-08-10
6,US,Basic,2023-09-02
7,UK,Standard,2018-10-05
8,IN,Basic,2021-07-22
9,CA,Basic,2018-04-30
10,CA,Standard,2017-10-24
11,DE,Basic,2019-06-22
12,BR,Basic,2023-03-13
13,IN,Premium,2021-10-29
14,FR,Basic,2020-06-04
15,FR,Standard,2018-12-24
16,CA,Standard,2017-12-29
17,UK,Basic,2018-11-24
18,CA,Standard,2018-01-26
19,BR,Basic,2018-04-24
20,BR,Standard,2021-10-24
21,UK,Basic,2017-12-06
22,UK,Basic,2017-05-02
23,UK,Basic,2020-10-18
24,AU,Premium,2019-01-03
25,DE,Standard,2020-03-08
26,BR,Premium,2017-12-24
27,DE,Standard,2018-06-21
28,IN,Standard,2020-02-02
29,FR,Standard,2021-10-30
30,UK,Premium,2019-11-26
31,AU,Standard,2020-10-16
32,IN,Basic,2020-08-26
33,BR,Standard,2018-11-19
34,AU,Standard,2018-12-16
35,US,Basic,2019-12-25
36,CA,Basic,2017-03-23
37,FR,Basic,2021-10-18
38,UK,Premium,2021-04-20
39,DE,Basic,2019-02-22
40,US,Premium,2019-08-14
41,DE,Standard,2019-04-21
42,DE,Standard,2021-07-23
43,UK,Basic,2022-04-26
44,IN,Premium,2017-10-05
45,FR,Standard,2019-11-23
46,DE,Basic,2017-02-05
47,CA,Basic,2020-03-01
48,FR,Basic,2018-09-27
49,US,Basic,2019-05-09
50,UK,Standard,2020-03-12
51,DE,Premium,2019-04-08
52,US,Standard,2019-10-05
53,DE,Standard,2022-05-09
54,UK,Standard,2022-09-03
55,BR,Premium,2017-01-15
56,BR,Premium,2019-08-24
57,CA,Basic,2022-12-05
58,FR,Premium,2020-09-17
59,IN,Basic,2018-06-09
60,DE,Premium,2021-02-26
61,DE,Premium,2018-01-06
62,BR,Standard,2017-02-25
63,DE,Basic,2021-06-05
64,CA,Standard,2020-08-09
65,UK,Basic,2022-04-18
66,UK,Standard,2019-06-01
67,DE,Basic,2022-12-24
68,US,Standard,2019-12-13
69,US,Premium,2022-03-02
70,AU,Basic,2017-09-14
71,US,Basic,2017-09-06
72,IN,Standard,2022-06-24
73,IN,Standard,2022-11-02
74,FR,Basic,2023-08-06
75,AU,Basic,2019-04-10
76,CA,Standard,2017-02-26
77,UK,Standard,2023-11-10
78,US,Standard,2021-03-18
79,FR,Basic,2018-09-24
80,IN,Standard,2022-05-07
81,AU,Basic,2023-04-30
82,DE,Basic,2018-12-29
83,US,Standard,2022-05-22
84,AU,Basic,2022-07-06
85,IN,Standard,2020-07-06
86,BR,Premium,2021-06-05
87,DE,Standard,2018-11-20
88,DE,Standard,2023-07-03
89,DE,Basic,2023-11-18
90,IN,Basic,2023-11-13
