title_id,title_name,primary_genre,release_year,content_rating,format,duration_minutes,is_original
1,Title 1,Drama,1985,TV-14,Movie,115,0
2,Title 2,Horror,2008,TV-14,Movie,67,1
3,Title 3,Fantasy,2022,R,Movie,120,0
4,Title 4,Romance,2018,TV-MA,Movie,68,0
5,Title 5,Romance,1992,G,Movie,64,1
6,Title 6,Documentary,1999,TV-MA,Movie,69,0
7,Title 7,Drama,2003,TV-MA,Movie,96,1
8,Title 8,Fantasy,1990,R,Series,109,0
9,Title 9,Action,1991,TV-14,Movie,92,0
10,Title 10,Drama,1990,R,Movie,69,1
11,Title 11,Sci-Fi,2023,PG,Series,75,0
12,Title 12,Animation,2012,TV-14,Movie,128,0
13,Title 13,Horror,2016,PG,Movie,137,0
14,Title 14,Horror,2015,PG,Movie,120,1
15,Title 15,Horror,2022,R,Series,68,1
16,Title 16,Horror,1984,TV-MA,Movie,125,0
17,Title 17,Sci-Fi,2018,PG-13,Movie,115,0
18,Title 18,Comedy,1982,PG-13,Movie,102,1
19,Title 19,Documentary,2000,G,Movie,71,0
20,Title 20,Romance,2006,G,Movie,139,0
21,Title 21,Sci-Fi,1995,G,Movie,95,0
22,Title 22,Thriller,1986,G,Movie,63,0
23,Title 23,Comedy,1988,TV-MA,Movie,76,1
24,Title 24,Animation,2016,TV-MA,Series,92,1
25,Title 25,Horror,1994,TV-14,Movie,64,1
26,Title 26,Fantasy,1993,G,Series,85,0
27,Title 27,Romance,2020,G,Movie,97,0
28,Title 28,Documentary,1986,PG,Movie,135,0
29,Title 29,Sci-Fi,2020,R,Series,66,0
30,Title 30,Romance,2020,PG-13,Series,106,0
31,Title 31,Romance,2006,PG-13,Movie,133,0
32,Title 32,Action,1987,PG,Series,124,0
33,Title 33,Drama,1986,TV-14,Movie,133,0
34,Title 34,Sci-Fi,1992,PG,Movie,73,1
35,Title 35,Documentary,2005,G,Series,124,0
36,Title 36,Drama,1986,TV-14,Movie,138,0
37,Title 37,Documentary,2000,TV-MA,Series,86,1
38,Title 38,Documentary,1985,G,Movie,99,1
39,Title 39,Action,2003,PG-13,Series,102,1
40,Title 40,Fantasy,1980,TV-14,Movie,99,0
41,Title 41,Comedy,2011,TV-14,Movie,83,1
42,Title 42,Horror,1982,TV-MA,Movie,137,0
43,Title 43,Horror,1988,PG-13,Movie,136,0
44,Title 44,Thriller,1987,PG-13,Movie,90,0
45,Title 45,Drama,2016,TV-14,Movie,124,0
46,Title 46,Animation,1982,G,Movie,91,0
47,Title 47,Romance,1998,PG,Movie,123,0
48,Title 48,Documentary,2006,R,Movie,106,1
49,Title 49,Fantasy,2002,TV-14,Series,97,0
50,Title 50,Horror,2009,G,Series,70,0
51,Title 51,Horror,2015,R,Series,112,0
52,Title 52,Comedy,1997,PG-13,Movie,85,0
53,Title 53,Thriller,2016,R,Series,77,0
54,Title 54,Romance,1993,TV-MA,Movie,75,0
55,Title 55,Romance,2023,G,Movie,138,0
56,Title 56,Drama,2002,TV-MA,Movie,68,1
57,Title 57,Sci-Fi,2012,PG-13,Movie,123,1
58,Title 58,Comedy,2018,TV-14,Movie,129,0
59,Title 59,Horror,2014,PG-13,Movie,62,0
60,Title 60,Fantasy,2017,PG,Series,107,1
61,Title 61,Animation,2003,TV-14,Movie,106,1
62,Title 62,Horror,1981,TV-14,Movie,88,0
63,Title 63,Thriller,2001,G,Series,113,1
64,Title 64,Animation,1987,TV-14,Movie,92,1
65,Title 65,Romance,2019,TV-14,Movie,95,1
66,Title 66,Thriller,1990,PG-13,Series,94,0
